TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
  scaffold_100                                                        51.6    7e-04
  NW_018149818.1 Orbicella faveolata isolate FL unplaced genomic ...  51.6    7e-04
  LJWW01000398.1 Exaiptasia pallida isolate CC7 scaffold399, whol...  51.6    7e-04
  adi_Scaffold864                                                     51.6    8e-04
  scaffold_67                                                         51.6    8e-04
  NW_018149514.1 Orbicella faveolata isolate FL unplaced genomic ...  51.2    8e-04
  adi_Scaffold903                                                     51.2    8e-04
  SczhEnG_3669                                                        51.2    8e-04
  LJWW01000056.1 Exaiptasia pallida isolate CC7 scaffold56, whole...  51.2    8e-04
  adi_Scaffold2765                                                    51.2    0.001
  dspp_scaffold_41                                                    51.2    0.001
  LJWW01000035.1 Exaiptasia pallida isolate CC7 scaffold35, whole...  50.1    0.001
  SczhEnG_1706                                                        51.2    0.001
  dspp_scaffold_7                                                     51.2    0.001
  dspp_scaffold_1040                                                  50.8    0.001
  dspp_scaffold_28                                                    50.8    0.001
  adi_Scaffold471                                                     50.8    0.001
  dspp_scaffold_118                                                   50.8    0.001
  scaffold_344                                                        50.8    0.001
  SczhEnG_750                                                         50.4    0.001
  afen_scaffold_401                                                   50.4    0.001
  scaffold_3                                                          50.4    0.001
  NW_004187538.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.1    0.001
  adi_Scaffold1660                                                    50.4    0.002
  scaffold_2450                                                       50.4    0.002
  NW_004170229.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.4    0.002
  scaffold_594                                                        50.1    0.002
  NW_004168037.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.1    0.002
  NW_004168708.1 Hydra vulgaris strain 105 unplaced genomic scaff...  50.1    0.002
  LJWW01000116.1 Exaiptasia pallida isolate CC7 scaffold116, whol...  50.1    0.002
  adi_Scaffold38                                                      50.1    0.002
  SczhEnG_386                                                         50.1    0.002
  adi_Scaffold1248                                                    49.7    0.002
  adi_Scaffold1121                                                    49.7    0.002
  NW_018149472.1 Orbicella faveolata isolate FL unplaced genomic ...  49.7    0.002
  LJWW01000541.1 Exaiptasia pallida isolate CC7 scaffold542, whol...  49.7    0.002
  afen_scaffold_5                                                     49.7    0.002
  NW_018149896.1 Orbicella faveolata isolate FL unplaced genomic ...  49.7    0.003
  scaffold_9                                                          49.7    0.003
  dspp_scaffold_48                                                    49.7    0.003
  NW_004167453.1 Hydra vulgaris strain 105 unplaced genomic scaff...  49.7    0.003
  scaffold_1885                                                       49.3    0.003
  scaffold_164                                                        49.3    0.003
  LJWW01000063.1 Exaiptasia pallida isolate CC7 scaffold63, whole...  49.3    0.003
  NW_004168716.1 Hydra vulgaris strain 105 unplaced genomic scaff...  49.3    0.004
  scaffold_154                                                        49.3    0.004
  adi_Scaffold4734                                                    48.9    0.004
  adi_Scaffold5                                                       49.3    0.004
  scaffold_23                                                         49.3    0.004
  afen_scaffold_43                                                    48.9    0.004
  NW_018149351.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    0.004
  LJWW01000031.1 Exaiptasia pallida isolate CC7 scaffold31, whole...  48.9    0.004
  NW_018150090.1 Orbicella faveolata isolate FL unplaced genomic ...  48.9    0.004
  SczhEnG_3512                                                        48.9    0.004
  SczhEnG_1809                                                        48.9    0.004
  LJWW01000168.1 Exaiptasia pallida isolate CC7 scaffold168, whol...  48.9    0.004
  SczhEnG_929                                                         48.9    0.005
  adi_Scaffold366                                                     48.9    0.005
  afen_scaffold_1830                                                  48.5    0.005
  SczhEnG_2825                                                        48.5    0.005
  SczhEnG_4106                                                        48.5    0.005
  adi_Scaffold637                                                     48.5    0.006
  SczhEnG_3588                                                        48.5    0.006
  dspp_scaffold_2380                                                  48.1    0.006
  afen_scaffold_155                                                   48.5    0.006
  NW_018149490.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    0.007
  SczhEnG_149                                                         48.5    0.007
  SczhEnG_4230                                                        48.1    0.007
  scaffold_8623                                                       48.1    0.007
  NW_004167219.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.1    0.007
  NW_004170245.1 Hydra vulgaris strain 105 unplaced genomic scaff...  48.1    0.007
  scaffold_227                                                        48.1    0.008
  scaffold_27                                                         48.1    0.008
  NW_018150111.1 Orbicella faveolata isolate FL unplaced genomic ...  48.1    0.008
  SczhEnG_880                                                         48.1    0.008
  SczhEnG_2251                                                        48.1    0.008
  LJWW01000018.1 Exaiptasia pallida isolate CC7 scaffold18, whole...  48.1    0.008
  afen_scaffold_1408                                                  48.1    0.008
  NW_004177808.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.8    0.009
  adi_Scaffold520                                                     47.8    0.009
  afen_scaffold_146                                                   47.8    0.009
  LJWW01000014.1 Exaiptasia pallida isolate CC7 scaffold14, whole...  47.8    0.009
  LJWW01000045.1 Exaiptasia pallida isolate CC7 scaffold45, whole...  47.8    0.009
  SczhEnG_2712                                                        47.8    0.010
  LJWW01001731.1 Exaiptasia pallida isolate CC7 scaffold1813, who...  47.4    0.010
  dspp_scaffold_94                                                    47.8    0.011
  adi_Scaffold1353                                                    47.8    0.011
  NW_018149716.1 Orbicella faveolata isolate FL unplaced genomic ...  47.4    0.011
  LJWW01000272.1 Exaiptasia pallida isolate CC7 scaffold273, whol...  47.4    0.012
  afen_scaffold_10                                                    47.4    0.012
  SczhEnG_2844                                                        47.4    0.013
  dspp_scaffold_130                                                   47.4    0.013
  scaffold_60                                                         47.4    0.013
  scaffold_287                                                        47.4    0.013
  SczhEnG_3830                                                        47.4    0.014
  adi_Scaffold37                                                      47.4    0.014
  SczhEnG_3516                                                        47.0    0.015
  NW_018150196.1 Orbicella faveolata isolate FL unplaced genomic ...  47.0    0.015
  adi_Scaffold488                                                     47.0    0.018
  LJWW01000046.1 Exaiptasia pallida isolate CC7 scaffold46, whole...  47.0    0.019
